sub_img_name,image_name,class_id,confidence_score,x_min,y_min,x_max,y_max
0VAIPE_P_2_13.jpg,VAIPE_P_2_13.jpg,107,0.8788,2088,233,3113,1351
1VAIPE_P_2_13.jpg,VAIPE_P_2_13.jpg,107,0.894098,1729,2087,2256,2654
2VAIPE_P_2_13.jpg,VAIPE_P_2_13.jpg,107,0.909995,2522,1572,3633,2210
3VAIPE_P_2_13.jpg,VAIPE_P_2_13.jpg,107,0.913737,795,1065,1662,1693
0VAIPE_P_2_9.jpg,VAIPE_P_2_9.jpg,41,0.585696,1375,1869,1648,2196
1VAIPE_P_2_9.jpg,VAIPE_P_2_9.jpg,64,0.840321,2178,1777,2656,2215
2VAIPE_P_2_9.jpg,VAIPE_P_2_9.jpg,64,0.852398,1669,1682,2140,2147
0VAIPE_P_2_5.jpg,VAIPE_P_2_5.jpg,41,0.851644,1866,2232,2148,2512
1VAIPE_P_2_5.jpg,VAIPE_P_2_5.jpg,64,0.85984,874,851,1210,1156
2VAIPE_P_2_5.jpg,VAIPE_P_2_5.jpg,64,0.888859,1605,1796,1959,2124
0VAIPE_P_2_1.jpg,VAIPE_P_2_1.jpg,65,0.552981,734,3055,1292,3645
1VAIPE_P_2_1.jpg,VAIPE_P_2_1.jpg,64,0.814263,736,3054,1287,3648
2VAIPE_P_2_1.jpg,VAIPE_P_2_1.jpg,64,0.860382,1289,1804,1818,2322
0VAIPE_P_2_10.jpg,VAIPE_P_2_10.jpg,64,0.861188,1759,2244,2299,2795
1VAIPE_P_2_10.jpg,VAIPE_P_2_10.jpg,41,0.869473,1282,2041,1671,2476
2VAIPE_P_2_10.jpg,VAIPE_P_2_10.jpg,64,0.876831,892,1640,1413,2141
0VAIPE_P_3_3.jpg,VAIPE_P_3_3.jpg,107,0.904487,345,647,447,750
1VAIPE_P_3_3.jpg,VAIPE_P_3_3.jpg,107,0.904772,469,261,657,586
2VAIPE_P_3_3.jpg,VAIPE_P_3_3.jpg,107,0.906572,260,704,366,811
3VAIPE_P_3_3.jpg,VAIPE_P_3_3.jpg,107,0.925332,456,782,578,915
4VAIPE_P_3_3.jpg,VAIPE_P_3_3.jpg,107,0.926902,166,584,354,784
0VAIPE_P_0_16.jpg,VAIPE_P_0_16.jpg,56,0.865989,1121,1671,1646,2261
0VAIPE_P_6_0.jpg,VAIPE_P_6_0.jpg,61,0.925864,2749,1555,3704,2579
1VAIPE_P_6_0.jpg,VAIPE_P_6_0.jpg,89,0.932929,2348,907,3362,1396
2VAIPE_P_6_0.jpg,VAIPE_P_6_0.jpg,61,0.942295,1574,1009,2684,1838
3VAIPE_P_6_0.jpg,VAIPE_P_6_0.jpg,89,0.94677,2459,1354,3288,2296
0VAIPE_P_8_2.jpg,VAIPE_P_8_2.jpg,45,0.879282,1220,2452,1518,2744
1VAIPE_P_8_2.jpg,VAIPE_P_8_2.jpg,38,0.89647,923,2001,1243,2601
2VAIPE_P_8_2.jpg,VAIPE_P_8_2.jpg,54,0.91873,1257,2016,1734,2481
0VAIPE_P_1_3.jpg,VAIPE_P_1_3.jpg,107,0.889552,1398,1185,1589,1374
1VAIPE_P_1_3.jpg,VAIPE_P_1_3.jpg,107,0.894799,443,1562,1038,1856
2VAIPE_P_1_3.jpg,VAIPE_P_1_3.jpg,107,0.903995,1366,1612,1633,1958
3VAIPE_P_1_3.jpg,VAIPE_P_1_3.jpg,107,0.908213,984,1875,1459,2119
4VAIPE_P_1_3.jpg,VAIPE_P_1_3.jpg,107,0.927125,1068,1438,1407,1707
0VAIPE_P_8_3.jpg,VAIPE_P_8_3.jpg,45,0.847818,1392,2056,1721,2367
1VAIPE_P_8_3.jpg,VAIPE_P_8_3.jpg,38,0.877879,760,1995,1388,2319
2VAIPE_P_8_3.jpg,VAIPE_P_8_3.jpg,54,0.907683,1061,1563,1555,2030
0VAIPE_P_6_3.jpg,VAIPE_P_6_3.jpg,107,0.869514,2191,1646,2531,2028
1VAIPE_P_6_3.jpg,VAIPE_P_6_3.jpg,107,0.877751,2045,1220,2433,1611
2VAIPE_P_6_3.jpg,VAIPE_P_6_3.jpg,107,0.905615,1838,1810,2286,2263
3VAIPE_P_6_3.jpg,VAIPE_P_6_3.jpg,107,0.910194,1699,1389,2206,1881
0VAIPE_P_0_0.jpg,VAIPE_P_0_0.jpg,37,0.878094,1471,2366,1709,2708
1VAIPE_P_0_0.jpg,VAIPE_P_0_0.jpg,8,0.892296,2081,1579,2416,2054
0VAIPE_P_8_4.jpg,VAIPE_P_8_4.jpg,54,0.892552,1695,1057,2179,1524
0VAIPE_P_2_6.jpg,VAIPE_P_2_6.jpg,64,0.876052,884,2354,1421,2882
1VAIPE_P_2_6.jpg,VAIPE_P_2_6.jpg,41,0.878132,1272,1724,1617,2095
2VAIPE_P_2_6.jpg,VAIPE_P_2_6.jpg,64,0.889485,817,1591,1311,2065
0VAIPE_P_3_0.jpg,VAIPE_P_3_0.jpg,64,0.768083,1889,1795,2277,2030
1VAIPE_P_3_0.jpg,VAIPE_P_3_0.jpg,79,0.867841,1147,2303,1446,2849
2VAIPE_P_3_0.jpg,VAIPE_P_3_0.jpg,64,0.925017,1261,1942,1619,2324
0VAIPE_P_2_8.jpg,VAIPE_P_2_8.jpg,64,0.863991,1057,1917,1454,2294
1VAIPE_P_2_8.jpg,VAIPE_P_2_8.jpg,64,0.876373,1741,2136,2166,2548
0VAIPE_P_2_11.jpg,VAIPE_P_2_11.jpg,64,0.835724,1541,2335,2023,2802
1VAIPE_P_2_11.jpg,VAIPE_P_2_11.jpg,64,0.845422,1237,1502,1661,1915
0VAIPE_P_9_0.jpg,VAIPE_P_9_0.jpg,62,0.804159,1324,1984,1879,2588
1VAIPE_P_9_0.jpg,VAIPE_P_9_0.jpg,62,0.883346,805,2006,1521,2291
2VAIPE_P_9_0.jpg,VAIPE_P_9_0.jpg,62,0.884327,742,2241,1415,2713
0VAIPE_P_2_0.jpg,VAIPE_P_2_0.jpg,41,0.858201,1304,1365,1635,1701
1VAIPE_P_2_0.jpg,VAIPE_P_2_0.jpg,64,0.867562,861,1229,1316,1670
2VAIPE_P_2_0.jpg,VAIPE_P_2_0.jpg,64,0.875618,1038,935,1462,1315
0VAIPE_P_8_1.jpg,VAIPE_P_8_1.jpg,54,0.86262,1686,1144,2180,1641
0VAIPE_P_0_4.jpg,VAIPE_P_0_4.jpg,56,0.866717,1408,1730,1894,2307
0VAIPE_P_3_2.jpg,VAIPE_P_3_2.jpg,79,0.893601,725,2577,1315,2920
1VAIPE_P_3_2.jpg,VAIPE_P_3_2.jpg,64,0.907154,1778,1600,2208,2018
2VAIPE_P_3_2.jpg,VAIPE_P_3_2.jpg,64,0.908883,1318,1974,1737,2392
0VAIPE_P_8_6.jpg,VAIPE_P_8_6.jpg,45,0.438233,1208,1701,1705,2152
1VAIPE_P_8_6.jpg,VAIPE_P_8_6.jpg,45,0.84415,1544,2062,1843,2346
2VAIPE_P_8_6.jpg,VAIPE_P_8_6.jpg,38,0.87,963,2132,1542,2518
3VAIPE_P_8_6.jpg,VAIPE_P_8_6.jpg,54,0.916736,1200,1688,1703,2161
0VAIPE_P_0_14.jpg,VAIPE_P_0_14.jpg,56,0.892619,1219,2004,1775,2349
0VAIPE_P_6_2.jpg,VAIPE_P_6_2.jpg,61,0.920726,1688,1571,2093,2466
1VAIPE_P_6_2.jpg,VAIPE_P_6_2.jpg,89,0.925701,626,2107,1408,2478
2VAIPE_P_6_2.jpg,VAIPE_P_6_2.jpg,61,0.929955,640,2579,1384,3377
